Controller,Type,Sets,Mode,#TAKE CARE: most keywords are case sensitive
UA,Fixed,PitchWheel,Continuous,#Unneeded with standard pitchwheel/lever (message 14 iso 11)
ModWheel,Fixed,ModWheel,Continuous,
Volume,Fixed,Volume,Continuous,
Sustain,Fixed,Sustain,Switch,"# Pedal (sustain) is complex to mix, so preferably use only one"
UA,Fixed,Damp,Switch,# Damp all (conventional damp)
UA,Fixed,DampNew,Switch,"# Damp only new notes,  a kind of pizzicato effect"
UA,Fixed,DampLast,Switch,# Notes played during pedal press are damped on pedal release
Drawbar1,Fixed,ReverbLvl,Continuous,
Drawbar2,Fixed,LFOspeed,Continuous,
Drawbar3,Fixed,VibrDepth,Continuous,
UA,Fixed,VibrSpeed,Continuous,#Can be set with LFOspeed
Drawbar4,Fixed,TremDepth,Continuous,
UA,Fixed,TremSpeed,Continuous,#Can be set with LFOspeed
Drawbar5,UA,,,
Drawbar6,UA,,,
Drawbar7,UA,ArpSustain,Continuous,
Drawbar8,Fixed,ArpTime,Continuous,
Pot^1,Fixed,PitchSens,Continuous,
Pot^2,UA,,,
Pot^3,UA,,,
Pot^4,UA,,,
Pot_1,Fixed,ReverbRoom,Continuous,
Pot_2,Fixed,ReverbDamp,Continuous,
Pot_3,Fixed,ReverbWidth,Continuous,
Pot_4,Fixed,ArpFadeout,Continuous,#127 means no fade out =  repeat till toggled/set off
Pad_m1_3,Fixed,ProgramUp,Switch,
Pad_m1_4,Fixed,ProgramDown,Switch,
Button1,Fixed,Reverb,Toggle,
Button2,Fixed,Rotate,Toggle,
Button3,Fixed,Vibrato,Toggle,
Button4,Fixed,Tremolo,Toggle,
Button5,UA,,,
Button6,UA,,,
UA,Fixed,ArpUp,SwitchOn,#Can be set with ArpUpDown
UA,Fixed,ArpDown,SwitchOn,#Can be set with ArpUpDown
UA,Fixed,ArpRandom,SwitchOn,#Can be set with ArpRndLin
Button7,Fixed,ArpUpDown,Toggle,
Button8,Fixed,ArpRndLin,Toggle,
Button9,Fixed,Arpeggiator,Toggle,
UA,Fixed,EffectsOff,SwitchOff,
Butt_<=>,BackTracks,1,Toggle,
Butt_<<,BackTracks,2,Toggle,
Butt_>>,BackTracks,3,Toggle,
Butt_[=],BackTracks,4,Toggle,
Butt_>,BackTracks,5,Toggle,
Butt_O!,Fixed,Panic,SwitchOff,
Pad_m1^1,Fixed,AutoChordOff,SwitchOff,
Pad_m1^2,Scales,C,SwitchOn,
Pad_m1^3,Scales,E,SwitchOn,
Pad_m1^4,Chords,Min,SwitchOn,
Pad_m1_1,Voices,1,SwitchOn,
Pad_m1_2,Voices,2,SwitchOn,
UA,Voices,3,SwitchOn,
UA,Voices,4,SwitchOn,
Pad_m2^1,UA,,,
Pad_m2^2,UA,,,
Pad_m2^3,UA,,,
Pad_m2^4,UA,,,
Pad_m2_1,UA,,,
Pad_m2_2,UA,,,
Pad_m2_3,UA,,,
Pad_m2_4,UA,,,
Pad_m3^1,UA,,,
Pad_m3^2,UA,,,
Pad_m3^3,UA,,,
Pad_m3^4,UA,,,
Pad_m3_1,UA,,,
Pad_m3_2,UA,,,
Pad_m3_3,UA,,,
Pad_m3_4,UA,,,
Pad_m4^1,UA,,,
Pad_m4^2,UA,,,
Pad_m4^3,UA,,,
Pad_m4^4,UA,,,
Pad_m4_1,UA,,,
Pad_m4_2,UA,,,
Pad_m4_3,UA,,,
Pad_m4_4,UA,,,
