Key;Midinote;# Key is case insensitive name of midi sensor you play
a0;21;# 88 keyboard
a#0;22;
b0;23;
c1;24;
c#1;25;
d1;26;
d#1;27;
e1;28;# 76 keyboard
f1;29;
f#1;30;
g1;31;
g#1;32;
a1;33;
a#1;34;
b1;35;
c2;36;# 61+49 keyboard
c#2;37;
d2;38;
d#2;39;
e2;40;
f2;41;
f#2;42;
g2;43;
g#2;44;
a2;45;
a#2;46;
b2;47;
c3;48;
c#3;49;
d3;50;
d#3;51;
e3;52;
f3;53;
f#3;54;
g3;55;
g#3;56;
a3;57;
a#3;58;
b3;59;
c4;60;
c#4;61;
d4;62;
d#4;63;
e4;64;
f4;65;
f#4;66;
g4;67;
g#4;68;
a4;69;
a#4;70;
b4;71;
c5;72;
c#5;73;
d5;74;
d#5;75;
e5;76;
f5;77;
f#5;78;
g5;79;
g#5;80;
a5;81;
a#5;82;
b5;83;
c6;84;# 49 keyboard
c#6;85;
d6;86;
d#6;87;
e6;88;
f6;89;
f#6;90;
g6;91;
g#6;92;
a6;93;
a#6;94;
b6;95;
c7;96;# 61 keyboard
c#7;97;
d7;98;
d#7;99;
e7;100;
f7;101;
f#7;102;
g7;103;# 76 keyboard
g#7;104;
a7;105;
a#7;106;
b7;107;
c8;108;# 88 keyboard
